1.970000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
4.620000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.170000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
4.840000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.030000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.150000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.920000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.710000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
5.550000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.040000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.060000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.840000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.080000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.650000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.950000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
6.460000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.760000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.950000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.760000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.850000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
7.830000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
8.740000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
8.550000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
8.940000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
8.660000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
8.350000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
9.450000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
9.640000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
9.200000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
9.760000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
9.500000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,8.494926030077026846e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.720718722271516787e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,7.114993033972778491e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01,6.578728707935188602e-01
